lable	text
0	@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D
0	Morning twitterati...... Large coffee and a bath on top of todays list, first appt 10am then loads of desk work. 
0	@edibow haha, I have snot power too......1 week and counting! 
0	Sick, i guess no FTSK show tonight. 
0	@enoch111 Whoops. I got a little too happy. Doesn't work. Takes me to Cisco's page.  Shoot.
0	I think there's a problem with the ISP in this area or something...my connection go too slow to do anything online yesterday &amp; today 
0	love my boyfriend but so tired of explaining to people why he's never out with me. 
0	@Catloverr I can't...too bored 
0	@stephhie101 i know !  i'm soo sad 
0	Lizzzzz is da best. So not ready for my license test 
0	@heather2711 Good thing I didn't find any then  None of the ones I like come in my size. Stupid big feet 
0	@Natalia_Bella not much to buy now Woolworth closed down 
0	i think elenor is sick or incapable of swimming properly,she is lying in the bottom of her tank, petco 
0	One of the machines took my money!!! 
0	@toughcity no i have 2-3 more days of photoshoots..and it wasnt glitches, it was fucking disasters 
0	Back to school tomorow 
0	the farewell party for the graduating class of 2009 has been postponed 
0	@SandySAikman the whole thing- this response from you never got to my phone aND I AM SET UP ON MOBILE. 
0	oh man, it has been days since ive been on here! im a lazy bum. OH! the weather here SUCKS! it was so warm and now it is freezing again! 
0	@Karilo13 lame  oh well, i wouldnt be surprised if you could find it online...each one is between 1-2min long
0	@scottcabal I'm working in the the evening  but could do daytime for sure. COFFEEEEEE
0	long distance.. 
0	ewww... i feel sick... too much junk food 
0	;; argh....why can't i fall asleep? 
0	Ugh this guy stinks of cigarettes my throat is actually burning :S 
0	Oh epic work fail. Also KAs still need to be incinerated and doctors suck 
0	@brykins awww close but no cigar ay? Well I shall have to try harder. Why can't I see your picture? 
0	@RealHughJackman I found the ending a little sad, because your character forgot about his love interest. 
0	i know i should be happy about the five that did get in but the one that didn't was one of my favourites of the collection 
0	I'm home from the club! Tired but needinghim to lay with me! 
0	I lot DT by less then 15 points again   at least the saints area still cruising along...
0	Today is jus gonna be a bad day, i can feel it...jus take a look at this miserable weather 
0	Getting ready to Clean 
0	@JohnLloydTaylor Wish I could go to Australia someday! Even though I probably will never  Well...California FIRST
0	I'm simply here at the hotel room. Pretty bored. My best friend just left with her new boyfriend. I won't lie...being alone kinda sucks 
0	@jenniferrr_gee we haven't had it yet  he's 'talking to me sometime this week when he gets a break' whatever the hell that means xD
0	at work... a little bit tired... my head hurts a bit.... and i  miss my girlfriend   thinking about having a poo ;)
0	@chiniehdiaz only on ep 4 will still catch up pa 
0	hello! bank holiday monday and im board 
0	now for laundry and to clean the place......   not sooo much fun
0	Cannot actually keep my eyes open.., I feel like shit 
0	@jonthanjay  Thank you, J.  I can't sleep either...my Canucks lost! 
0	Yo! what up ma peeps? had a late night last night  so i am super tired! :'(
0	is working on her school  assignments. 
0	@MelissaWOOF that sucks 
0	Okay scratch that we missed out flight 
0	@xNitsuj Whattt!! I appreciated it 
0	@JuicyAri lol... i want it everyday... but i dont get it... 
0	lost my necklace  crappy...
0	Is up at at-em. More promo work... 
0	OMG, I just moisturised and my legs are BURNING me. It really hurts.  Go away.
0	Cant find my gameboy...  wht am i supposed to do in history now??
0	A part of my big toe's toenail broke off sometime yesterday morning  I hope it's not too raw/exposed still on Saturday during my test!
0	@verbs_n_nouns sounds like my worst fear 
0	Phones dead and I have no charger... 
0	 cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu
0	@paranoid_ I meant kiss kiss duh, predictive text on this  and oO. Doing anything today?
0	Back already, to windy tah go fishing.  Wonderin what I should do now?
0	Coming back 
0	hate my face 
0	@petalsntwigs yeah we are ok...it was a rumbling quake so you feel it &amp; hear it. No matter how many I've been still gets me nervous 
0	@krispycrunchx3 omg, i kno. they told us that the idols would come out and they set up the gates. but they totally lied. 
0	@TheFUA shit  The service does not work with classical music or live performances
0	#gfail strikes again ?!? not able to open gmail 
0	Kinda dreading school, cuz i have to be mean today. 
0	@lilmya215 nuthn much Chillin up NYC at school  u?
0	The muffin was good but MILK WAS A BAD CHOICE 
0	@suzannadanna Oh no! Not good not to tell! 
0	isPlayer Has Died! Sorry 
0	@RichHughesTLOBF Accessing interwebz from my phone, TLOBF doesn't always load right 
0	@dj_wonder Just about! I live near there so its all we have  lol Other than that - sun and fun! What are you up to this w/end?
0	I hate TV series... cuz at some point when ur just in the middle of living the show... it ends.  I sersly don't want Kyle XY to end.
0	Waking up early sucks  Just finished an 11miler on 3 hours of sleep and tired legs. Last night was fun and def worth losing rest over! &lt;3
0	Sick  going into Memorial Day weekend... bummer dude &lt;--- my surfer impersonation
0	@monodramatic Boo  Places like that shouldn't have closing days
0	missed Sam's spin tonight because of stooopid work  boo. http://plurk.com/p/vinwj
0	Changed the oil in my bike today. Shifting like butta! Long exhausting day and I just realized @abeautifuletdwn called me an hour ago 
0	@jima6636 forum isnt working again 
0	@Hetty4Christ  dont feel like that sometimes 
0	my cold has gone to worst - my head is double the usual size .. 
0	@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[
0	Epic ocd moment? I deleted my sims file that i spent hours building just because i set his favorite food wrong 
0	my to do list is bananas, before i leave for Europe BOOOO 
0	@chelsea_playboy R.I.P curls 
0	argh! why why why 
0	@Crazy_Cindy  BIG HUGGS
0	Just got my paycheck... April bonus can b deposited 2day the rest, gotta wait til Mon. 
0	@QuindaS  your right.... How was your trip
0	I hate waiting in lines 
0	is gonna be mad hungry when I get home. Forgot my money... 
0	Sold me desk for much needed money.  bye bye pretty
0	@soytraicy I do  ...It sucks so much, I've broken my right shoulder 3 times and fractured my right thumb, and now one of my right ribs :'(
0	Home from a 65 mi, 4900' ride in the mountains - new PB on Old La Honda! - and Garmin 705 corrupted the track - I hate it 
0	@RanjeetC I would LOVe to go to London! But I work too much 
0	@toxictinaaa : sorry i was such a bitchy asshole that day... member when we stopped being friends 
0	@Mr_PaulEvans I know  its stupid swollen.. I'm abt to go do that... lol
0	i dont like having no freinds  #marsiscoming
0	am trying play yovile on facebook but if feels 2 hard 
0	Just got back home. I watched Terminator.  It was okay.. Hahaha. Nuggets are out.. 
0	@James_McC I really want to but it's going to be really hard for me to get time off 
0	Can't believe I have to wait another 6 months for my phone contract to end! I'm bored now!!! The 12 month contract would have run out!!! 
0	...heading to Philadelphia to take sis to see the Liberty Bell, etc...then she has to leave    i hate goodbyes!
0	@dannygokey Milwaukee I live there! Where ya at? ;) Ha, jk. Btw, you were on TMZ last night! So I got to come in 3rd on AI to get on TMZ? 
0	@kingboola thanx! kinda new to this.. I know how 2 reply but I'm very interested in hearing the back and forth convo and can't... ???? 
0	i hate this war, i wish that it would all just end, he's been sent over there 5 times, going on 6  
0	Need a new lamp for my bedroom. Old one broke 
0	@bdeezy NY is poppin. That's y lol. And ima miss it when I move 
0	Gabby now hates me  
0	I just remembered i need to wake up for work 
0	@HandfulOfMinute I know ... 
0	everything is coming to an end!!! so sad 
0	@BIOSShadow BlackBerry Internet Service. 
0	@K8TGreen ill be praying for you 
0	Caley wishes that she broke my wrist.....  
0	Im going through @bbbbrittany withdrawals. 
0	a lot of people didn't know who they were 
0	@TimothyH2O and is the leighton video up or what ? you said you were gonna update me 
0	Not a good Sunday for me..feeling not so good 
0	trying to take my nose stud out but it hurts  the ball at the end won't to through the whole of the piercing 
0	I have such a bad headacheee 
0	mama he made it!!! I'm gonna be a blubbery fool all day... :-D... 
0	@matildajones alright, chick. when you're ready, drop me a mail. @louise_hendy 
0	@stereophonics wooohoooo, awesome guys, but AUTUMN? it's not even summer...  anyway. can't wait,love you, K.
0	Maybe next year Cavaliers 
0	Packing  Leaving tonight, hoping the weather is nice there.. I need SUN!!!!
0	@Tamarzipan haha i couldn't, my dad is watching tv 
0	@PsychicSophie aww I tried to listen but apparently I don't have the right program to dl the file 
0	having sunburnt feet sucks. 
0	feeling soo sick  entire body hurts. 
0	@LilyStarbuck  i was being nice 
0	wanting to talk to some of my fav. stars but nobody will talk!!  but im gonna keep looking for some of my fav. stars!!!! 
0	@mtvawards I can't see it 
0	@MrFresh0587 yeah i know. well...i'm going to bed. first day of my summer class tmrw. omg 4 hours for one class! 
0	don't like Mondays... 
0	Dead connection forces me to go to bed  boo...
0	I hate doing laundry 
0	It gets time to start thinking  in English again with a 10 day business trip to #Denver ahead   Please take the blanket out of you mouth
0	My phone is Broke and acting all wierd    Im heading out to see if i can get it replaced now.
0	And in some days i have to go to a wedding 
0	@macbella2 oh sorry I was making a video  It might work that way I will try it in a little bit and see  Editing right now lol
0	@jaay89 A few guests for lunch but nobody staying - yet. Must be a bugger for Shaun stuck inside on a day like this 
0	@NYCityMama How was Momapalooza?  I missed it 
0	@rynresa Oh no! Poor kid just can't cut a break 
0	Very sad and disappointed that @spryd and @jilliebear didn't come meet me at the airport 
0	this is the sickest thing i will see all week... i miss my STi    http://tinyurl.com/nqf89r (via @robdyrdek)
0	@ryantabora beers? haha when I'm 21 honey...in about a year. 
0	I tried to get up and goose bit me  no final fantasy for me.
0	Going to Hamburg for a funeral 
0	Just downloaded Mega Man 9. It's retro-hard! 
0	@canadamcflyfan That's the bad point of hockey. You love players but it's not the opinion of everyone and they get traded 
0	@tuquyenmach Sasha is probably out... 
0	@gingerocks where in Texas are you moving to? I'm in east Texas and been looking for a ht (zipper on back window of st broke)  98 wrang
0	i got discontented from the 1vs100 beta 
0	is at home... doctors appointment at 430... if I have whooping cough you are all going to cop it 
0	doesn't know how to use this 
0	Time to call it a day! Busy day ahead with office meeting, photo shoot, virtual tour shoot,  &amp; softball if my abdomen could just heal.   
0	@SyrupTiger I planned on watching Ghost and then I forgot  Damn it Carl: @SyrupTiger I planned on watching Gho.. http://tinyurl.com/ml5nw5
0	english was booring and we have french and maths next :| reallly dont wanna go art twilight tonight! 
0	@JasonBradbury call me retro but i like controllers 
0	@BrodyDalle Booo! And you never came to say hello   Hope the shoot went well &amp; come back soon!
0	@DaphneTX Morning!!!!! I finally made it in! 
0	@SebastianJ - 
0	#Wiebe Donkey Kong attempt concluded at 923400 SOOOOO close!!  Still better than I'll ever do.
0	@mmallorymurphyy Thanks! And good luck with your search. It is actually pretty tough these days 
0	I miss @kaylapace .... even though I kno she ain't missin' me...but it's ok...no one misses me anymore. 
0	TaVona is sad because she can't respond to those showing her love via direct messages on Twitter for some reason 
0	love your abstract thinking....but sorry no...starbucks? and maybe Ill let you sneak a peak...ok, not seriously 
0	@Kellenkellen yess!! i really miss it.. 
0	@timjingma @smtkeb aw sasha i almost cried when i saw you  aw man i love you girl! and timmy i never aw you! 
0	@DAUGHTRY4EVA id love to but I have to work  then have dr apptmnt  def another time!!
0	why are screening passes $200!? there goes my chance of meeting Megan Fox 
0	@yarinhochman OH, NOW I understand what @ahoova means. That talker.co.il/hilzfuld should not be public? Gotcha, although still dont agree 
0	Not wanting to go and get blood work done 
0	@TheMasonMusso Can't believe I couldn't get a ticket for Dublin show... been a big fan from Ireland for so long 
0	ahhhhh Im gna die!!!! @mileycyrus mail ain't com thru LOL  waaaa. xx
0	wuhuu miley goes on tour again ..... but not in germany 
0	i really really have to go pee, but no one wants to stop 
0	@lenamac I have a feeling the ballot box is going to have to wait for another time, yes? 
0	@DazzleMeThis usually i live on oranges when im sick but they havent worked lately  i cant wait till america coz it is SUMMER there!!!!
0	@thisreal4ever we've gotta make the best of it before it's all gone!  
0	@tWiTtaBrO99 sorry man. Forgot about the comp room  
0	lots of cleaning up to do after the fumigation 
0	@igortizz You don't love me anymore 
0	I am not sure what to do with this twitter business 
0	@Beekum Wish we could go. 
0	We just hit a bunny  #fb
0	Walked for 3 hours and half after I lost my bus ticket 
0	Haven't heard anything from hubby. Must mean he's had a really bad pain day. I don't even know if the surgery is going forward. No info. 
0	I really wish I didn't have stupid work tomorrow 
0	need to get to bed....have SAT subject tests in the morning (and ACT's are next week  ) oh well...let's hope this goes ok.
0	i don't wanna go to high school   i'll hate it. really.
0	@smileyeily what r u Doin for ur birthday?! Miss u on ur birthday 
0	@InfiniteP not too sure... I'm steadily trying to convince my family to buy houses out here and come live with us...Cgy is low on my list 
0	@Renesmeeeeee hello renesme!! ur cute!                                           
0	Good morning FB and Tweeps, on my way to the gym, I have lots of cardio to do. My Wii age is 47 and I was told that I'm obese. Gggrrr 
0	Ugh i'm in for a long day of laundry  when i should be hitting the pool side before getting shit faced tonight. Lameeeeee
0	@hypnophil  Im ok ty. Its like back to winter here today 
0	out of the shower.. wish i was goin surfing.  but nooo.. im goin to eat chinese in a bit.
0	Just got back from the hospital. Cut my leg and had to get stitches. 
0	No babysitter tonight. Date night cancelled 
0	so mutha effin bored 
0	Shayy I miss you 
0	Grr annoyed  Can my hubby get any dumber? I mean seriously just dumb as a door knob!
0	camping trip got snowed out  so ridiculous
0	I'm awake. On a Sunday morning and at punggol. Super tired 
0	,  i hatee the feeling summonees keeping sumthin from me .. 
0	why do the pittsburgh penguins like to upset me so much   
0	@jonas_lover24 Ok.. good! Wait! Does that mean I bring the party? lol... ok... only if you can.  i gotta go 2 graduation tomorrow... 
0	Today was hate @marily2500 day.. 
0	@hotpa I'm sorry at least she is in a wonderful place now and keep her in your heart forever. I had to do the same with a cat and a dog 
0	Royal oak is dead dead dead. Douche bags and a whack ass dj. So sad but that place us more than done 
0	@jessaford  you don't deserve to be sad on your day!
0	working 10-4 today on what could possibly be my last thunder shift of the summer! 
0	StackOverflow is down  How am I meant to amuse myself on a sunday morning now?
0	Go to vote fot the europeans voteeeee  But i don't feel me like an european so these votes r not importanttt 
0	@kindareal still not doing well with the contacts  im such a wuss!!
0	I cant sleep 
0	Thanks @zocore!!! So do I!! I'm going to the ville tomorrow...it won't be the same without you 
0	@trvsbrkr i hope the lil one feels better 
0	@Burnt_feet I love favourite-ing too... But I forget to sometimes 
0	whhhyyy does it have to be sunday already!!     that was quick
0	@BigSMO oh nice, never ask us if we want to come 
0	@jamesforlife give me a job at the ttc? So sick of unemployment 
0	@ASinisterDuck  Have a good time anyway pal  (Y)
0	@aquakat37 its true. Natalie is at disneyland. Amanda is at the zoo. You guys are at the mall. I have to clean the house 
0	@tommcfly you broke my heart saying this, even im brazilian one, im sure that you don't lose any fan, you're great 
0	@greggarbo Dang...traffic school's the worst! It sucks your soul out for the better part of a day when you could be playing music. 
0	@zane_z11comm I agree 
0	BEA        BROADWAY AND I MISS YOU. I WISH I HAD A CHEESECAKE TO EAT IN YOUR HONOR RIGHT NOW.
0	@robdyrdek When are you coming to lovely Altoona? Big Black was here two weeks ago eating at Cracker Barrel and I missed him. 
0	grad party three was awesome, seniors will truly be missed 
0	Leaving the house now for training in East Kilbride. Such an stupidly early start 
0	@RajaMukherjee yah that was a pathetic display of indian cricket..... succumbed to the chin music from the english bowlers... as always 
0	@apneatic That doesn't sound like a compliment 
0	@mandiiurie  that really sux!  I wish I could do sumthing 4 u... :,(
0	Oh well, now she's here 
0	I want my hay fever to go away! 
0	@sterniii ouw noooo  jst thought today of u in backing with the movie  fawk ..
0	Shocker Lakers win NBA Titlle  I wanted Orlando to win but not in the cards. Kobe Bryant is an unbelievable player
0	Just fell on the floor on my way to bathroom, my bum hurts so does my hand. This isn't very funny. I screamed too 
0	still trying for that iphone from #squarespace... forgot about it over the weekend 
0	@khscott2 i feel like it's just gonna be a no...blowing meeeee 
0	not much, man at work, 12yr old up stairs, i'm all alone 
0	Nice. Another D-bag is smoking near me. Why dont they just move the fuck away? Ashes are blowing at me in the wind. I cant move anywhere 
0	Leaving the big apple  had soo much fun reuniting with all the girls! Cannotttt wait til the apt next year!
0	@yellowchicken Cheyenne has been really good and calm today considering I have spent the day at home with her; am recovering from surgery 
0	@iheartuteddie Yeah, i was hoping to get the free one. (Hahaha!) Not yet out 
0	@maconcakes  They do make your hands turn orange.... you could be afraid of turning into Tigger. 
0	@princessrexall yeah i muchly prefer mine vertical than when they were horizontal....i just wish the left nip wasnt in 2 halves now 
0	I didnt get to buy Varsha anything. 
0	i cant sleep 
0	Time for sleep!!  320 Mile drive in the morning 
0	@shannakate me either but we have to split up for some of it 
0	@aaalan  yesss and time seems to go by too fast ==
0	#iremember how i was stunned by that txt msg  ---&gt; still am sometimes
0	That pretty well caps the day of fail.  Talked to my dad.  He forgot my birthday.  
0	(@DiscoMetalStu) I've been a wreck since my fiancÃ©ied two years ago. I still miss her. she was SOOOO beautiful! I need a hug. 
0	Is needing girlie fun..trying to arrange it with two people who live at opposite ends of the country is a damn nightmare,and not do-able 
0	Is it only Tuesday? It feels so much later in the week 
0	It's 8am and my day is already sucks 
0	@PaulBrodersen one more day.  
0	up &amp; at it. hanging out around the house, then work at 5ish 
0	@SilverVision  http://tinyurl.com/mfhq3v &lt;- Great Release. Maybe IÂ´m gonna buy it ;) But the IÂ´ll have to wait until July 
0	On ma way to el casa!! Hopefully ma day doesn't just consist of sleepin and being bored 
0	@whysoserious123 I'm sowy... I wish I could have helped you get some rest...  I love you... Maybe you should put your phone on silent and
0	just broke my MS bracelet  @awdree anytime!
0	Just got home from middle school. A girl thought I was my sister. She looked so happy to see me. 
0	I just ran overs a gopher and it died  i feel like shit now..
0	@sandymmarcon Oh sad!  I thought it was going to play tonight!   Boo.
0	Worship practiced changed from Thurs. night to Sat. AM. Guess I don't get to get out of class early on Thurs. 
0	wishes she had someone to drive to Martin County with her tomorrow 
