lable	text
4	reading Pretties-Scott Westerfeld for the fifth time and the end STILL makes me cry. :/  Lauren's party tonight! 
4	@temptingcastiel Wow, I am dumb. I really saw that and thought it was a typo the first time. lol. Thanks, which one do I click on? lol 
4	Just finished reading Eclipse......ready for the next book....Mood: I'm such a reader now   Yay Me!!
4	@CSI_News  thank youuuuu 
4	@nuthatchgirl I like it, don't change it  hugs  I am really off to sleep! Night.
4	@proudmomx2 Please do, and let us know if you have any questions. 
4	Mission fundraiser tomorrow! Who's going? 
4	@o0judy0o LOL! Dnt 4get cecy is watchin it wit us 2 haha if she knew we 4got her she would give us a dirty look 
4	@WNDRWolf Oh, okay. Glad you're having a productive night, too. 
4	Headed back to Austin tomorrow. Enjoying my last night in Dallas...staying in and eating. 
4	@JstinaL Awesome! 
4	WOW! the mag looks so pretty : hypnotizing!! 
4	Had fun with the boo today! 
4	@Eunoshin. A chocolate banana blast from the rain forest cafe 
4	so happy - today is shopping-day 
4	Finally got my background to work! Goodnight, Twits 
4	@ttaasshhaa I've seen a picture like that before. There hot as 
4	Off out to enjoy the weather. 
4	drive-in movies were great wit lexi&amp;meg&amp; the all-nighter ahhh taking a nice long nap  pwease dont txt
4	@Ruaridh18 LoL, sounds funny 
4	Off to Fresno at 9am for Meet in the Middle and to see Rach. Hopefully Jess can wake up before then.  Then Obama volunteers party in Otown
4	@soonerviking Sounds like a lovely time. Funnily enough, we're off for hairs cut, too.  Enjoy yoru day! 
4	's tweet of the day...  ME:&quot;ah look at the sky&quot;   ...  LISA: &quot;oh  its like the sea but upside down!&quot;     :')
4	@chocoshabi d'you see the blair &amp; chuck scene in the end? that was LOVE again.  love seeing 'em 2ether 
4	gunna sleep a little more i am not feeling a 100% today biiiiii my fellow twitter heads  see u all in a hour or less lol
4	@rotub Haha dont cry about it man 
4	@ayeshaalexis nope I wa roll it back to fri  loooooool
4	@aplusk u sound like @DonnieWahlberg with his army. 
4	@profhood Thanks! 
4	@MaliZomg @cookiemonster82 I feel left out 
4	BGT on after the adverts 
4	i dont need no good advice im alreadyyyy wasted....GIRLSALOUD 3dayz 
4	Oh wow...ewwww so many thoughts flying in my head lol   fuhub...only time will tell 
4	Hanging at New Seasons Market, then Whole Foods, then costco with mom and dad. Fun day 
4	@WereWolf_Embry she thinks she loves you. 
4	Today was good. I can't lie, we make a cute ass family  I love my daughter and her father. GT 4 Life
4	andy samberg is awesome 
4	Dying Hairr  Back To &quot;normal&quot;
4	Yes it is 
4	@Brii1017 I figure I see you enough anyways ;-) btw, 240 pages in  I gotta buy New Moon soon...
4	@thelengend  Grammys here I come!
4	is enjoying an old favorite...Mrs. Doubtfire 
4	Finally gonna get some rest.. Goodnightt twitter! Tomorrow again 
4	@sanpil K thanks. My wife said it will reek becos of the fish droppings and a big effort to keep it clean and fresh. So dropped the idea 
4	@ijustine psstt,...your new vids title is missing a &quot;T&quot; 
4	@mybonescostme Nah, it isn?t. I?m perfectly fine! 
4	My favourite song at the moment: On The Bightside - NeverShoutNever.  I love Christofer Drew SOOO MUCH. &lt;3 omg. Biggest fan. 
4	Good Morning  the birds are singing right in front of my window.ahhh thats beautiful.they be glad that they didnt wake me up with that.lol
4	Another sunny day  Lovin it!
4	morning peeps, hope you all well and gonna have fun in the sun.    
4	O.M.G.! Twitter did magic!  Loving it!
4	I just walked down from upstairs wearing a halterneck tankini and my husband said i looked like a pornstar...think id better change!! LOL 
4	@BeciRothon oooh see you there! 
4	@FollowMe_RnBE Thanks man! Down here their like grits and eggs. Something you have to have at least once a day. 
4	@NessaBanks cinnamon bread good call ! am thinking of that as a mid afternoon snack ! nice one 
4	@FollowTheBird. DAMN. You're up early. Nice pic, tho  http://myloc.me/2bxc
4	@centava good morning....have a great day 
4	Loving the weather  Although we're not having a bbq this evening as apparently 3 in 3 days is too much.
4	Wanted to watch the MTV Movie Awards, but will probably settle for the replay. Good night everyone! 
4	@DAiSYSanddots thanks Trish 
4	mall maybe? uncle from san fran is in town yaaay! gifts from Japan  i'll twitpic laterrrrrr
4	@AceyBongos Gah worked it out and it had gone, at least it says it's been used on the site now instead of invalid all the time 
4	Airports either make me really excited or sad. Mini vacay over. Austin I had fun 
4	Made it through the labyrinth that is denver airport just in time to board!  spent a bit too much time in the airport bar 
4	thinking of going to the movie &quot;Up&quot; today - reviews and trailers are great  - let's see if Ruchi likes it too 
4	@stevenlaw   And yes, you should be excited cuz we are excited for you 
4	@ArchAngelica17 Nope we have different times that we go depending on where we live. It changes every year 
4	@jumpman85 cause they were working my nerves lol! thank you jesus their mom just picked them up! I like quietness 
4	danielle is the best thing since cheese in a can! 
4	Stop following me ok? What ocean isnt big enough for ya? (nemo) lol sorry moods swings accure offten.  try to handle it
4	@Jameswashere lol jk.  ily
4	@thisgirln rofllllllll. Rotating buzzers  hahahaha. &quot;Amanda, lets spoon&quot;. Sorry. Flashbacks.
4	Nice to return to work again! 
4	I have had the abolute perfect weekend! IÂ´m in such a good mood today! 
4	this is a message 4 U.. yes i know U R folowing!!! hehehe checking in on me everyday!  wish u would send me an email whoever U R?(snicker)
4	G'nite enamoredsoul. Sweet dreams about me  LOL
4	@FROactiv I'm all about uplifting. Its not alot of that going around, so it feels good!  But I'm a Capricorn 
4	@christelmcr lol, I'm blasting &quot;Wind-up Toy&quot; by Alice Cooper, which is really fun.  Ew, Taylor Swift's songs get stuck in my head a lot D:
4	Feels like I'm living above a building site. Actually - I am! Poor Maxie is freaking out a bit, so extra attention etc  Morning BTW 
4	@Pink try Hahn Super Dry beer... I LOVE it!!!  I can't believe you like VB... bogan!!!
4	watched Night at The Museum 2 yesterday. It's a really funny and cute movie  LOVED the cupids and the mini bobblehead Einsteins'. haha.
4	I am slaughtering the Battle Castle with Rilgon 
4	@robokaty I gave you a comment too  - gorgeous treasury!
4	Waiting at the airport just rolling my thumbs...happy monday  day seems dull hope the sun shines thru!
4	got accepted into military police and was made platoon i/c today  - http://tweet.sg
4	with @shannoncatney1  good girls go bad- cobra starship has been in my head all day!
4	@liquidblueeyes THERE'S A KITTY WEARING UNDERWEAR AND HE'S ON FIRE WHILE SINGING SPONGEBOB SONGS! that make you laugh? 
4	We parked at the Giraffes. 
4	having dinner now. 
4	#xboxe3 Gameplay looks awesome, just as always from Bungie! 
4	@al3xcullen lol have fun at work. i'm going to 'twitter' every 4 seconds! 
4	Just ate  ggori gomtang at Seoul Jung for lunch...nothing better than some hot ox tail soup in this not so summerish weather 
4	New neighbours are nice  they asked me to join them in our joined backyards for a drink...
4	@DavidBedwell @kongchang Thanks for the info, guys!  x
4	I only want him for his penis 
4	@Popcorn44 Yeah! I mean I know you can really relate to someones music but I think you should use your own original thoughts 
4	@jisellex197  lol at Dimey and Celine!
4	Got the note to let him graduate preschool 
4	wooh, i love @mileycyruss! i actuallly just saw her win her awardd 
4	my kids are so cool ...they are laying in the dark going to sleep singing &quot;Its too late to apologize...its too latttteeee&quot; .......i live 
4	@pastelpastel Thanks for the updates for those of us who can't hear it!! 
4	back from an AMAZING 2 night sailing trip to Whitsunday islands. Now posted back in Airlie beach. looking forward to sunset cocktails 
4	@kjbmusic  Thanx...u inspire me as well..I watch what u do and how hard u work and I marvel at your drive and determination. Thank you. 
4	@Lauren_Hannah fixed it!!!!  what did you do?
4	@chadwickfowler I agree. And that is the point of making your case, everytime. So that your style can shine through. 
4	@TheKamster yeah i've got my copy gonna be doing screencaps all week 
4	@VeronikaKurz I'll record as much as I can for you! 
4	HEWPH!!!! presentation is finally dead  yay fer progress~~
4	Finally, the designing is done... http://msahluwalia.blogspot.com/ ...feedback welcome 
4	Who else can rock cookie monster?  my baby is amazing
4	@wendywings Hahaha did they make you wear leather hot pants with your ugg boots? I know I'm sarcastic 
4	full day full work  Ganbate!! ciayoo!!
4	@JasonBradbury twilight is amazing  the books are even better though! They are so good!  x
4	@tobiasfransson thanks for the FF 
4	Heading off for another day of cleaning houses. I owe, I owe... 
4	Go to my myspace link. That's my beautiful friend Sandra who sings. I'm sure she'll be famous one day. 
4	@digitalfemme I guess you and i learned the same thing this last week then! 
4	@oliverdog Public Enemies is going to be good, but so is New Moon because it is for a younger audience &amp; well they usually like anything. 
4	Not as much as her chicken curry - I tell you that 
4	Camber again in July??? I think sooo my friend  minus the robbing!!
4	@LisaD35 A subscription to Consumer Reports has never cost $71.87! May want to reword that tweet a bit. Thx! 
4	http://bit.ly/rW6AU I want twizzlers direct from the factory. You can get them for me here.   
4	@goldenspines I remember quoting that song a couple of times here on Twitter xDD I miss that series 
4	I'm still new at this....hahaha. Izzatul, see you tomorrow babe! 
4	Just got back from D.C/V.A, Damn....   Wow
4	@Andrew_Hogsten 20 survived, and I'm one of them  Happened 11 months after I moved out west from the Midwest - LoL
4	@SergeantGutter COULDN'T HAVE SAID IT BETTER! 
4	@dobbylehobbit oooh i get it. i forgot what my last tweet was ahaha. and yes it does feel like the end of the quarter 
4	at gym now with si tasha gilak and afang hahaha 
4	oh my, Calvin Harris called me a DAFT BASTARD. I feel so cool, this is my new claim to fame.   
4	@robcthegeek I'll try to remember that in the future ! 
4	@JennaIsWriting If he also has that coat resting over his lap, you might want to punch him...or at least move seats. 
4	1st nights out..  - http://tweet.sg
4	I'm back! 5 days without Internet was not so fun but i survived 
4	I am hoping that I get the Bug World Experience job. It's sounds so much more exciting and interesting than my current job offer. 
4	@wwwimobiliarero: the honor is mine  hope you enjoy all the stuff i have there
4	@JoelEHill Thank you 
4	@PerezHilton  @kirstiealley , @aplusk &amp; @mrskutcher don't rule the twitter world, &amp; who cares what they think!!!!  It's entertainment  
4	YES! just solved a big excel reporting problem at work. feels good 
4	@TheRealAmber seriously its an addiction and I don't have an addictive personality, but to be fair I don't have gum/mints ALL the time 
4	@bobaagard Thanks crazy. So. How many characters do you get? Or how do you change your profile. Or status updates. I'm confused. 
4	@sarahbellafina Oh that is soooo true LOL and thank you 
4	Anyone want to get me the new cobra starship cd for my birthday?k thanks  
4	Omg. And i frgt #followfriday @chaoskittypie 
4	Shall I buy a leopard gecko or a bearded dragon? Any thoughts please let me know 
4	@LadyCuppycake  indeed it is my sweet Lady Cuppycake 
4	@hawk_spirit Don't worry. We're not going to throw it back in your faces cause over here no one gives a shit. 
4	@anamariecox Hmmm... maybe, but most of us women know how much work it takes to get that &quot;natural&quot; look. 
4	@mileycyrus You should come to Liverpool in December!  xo
4	@timheidecker Did Microsoft pay you to tweet that or are you a fan of their search technology?  
4	@lilisheree thanks girl  @Saui thanks sis
4	@soozygreenberg Guess I should've checked the whole setlist first. 
4	so we just got into chicago...what to do..what to do?  #wcchicago
4	@ghostadventures omg what an AWESOME first episode. i was glued to the tv 
4	@aileen2u2 I'll have to be careful.  I wanted to hit 13K tweets tonight, but they're being pissy. 
4	Rocky horror picture show &lt;3  Im sooo excited    I love my baby
4	@mikeedeguz Ohh. How? Your friend? 
4	tired right now, my sis just gave me an ipod shuffle for my early b-day kind of lame but she got it for free so whatever..haha k night!! 
4	i got my bear 
4	Needless 2 say we know who's winning don't we LOL 
4	Thanks for the #followfridays yesterday 
4	@Interiors2Art yes, I am leading a walk tomorrow and realy prefer the sunshine to the rain then 
4	@loishh aaah I'm packing my bags tomorrow! I hope the weather will be nice again this year! I love Annecy! 
4	just over the county bounds now, its official i'm in kerry!! and wow, wait for it its sunny here! Yay!! 
4	@bradiewebbstack follow me or ill rape spongebob 
4	well off 2 bed I go-every 1 will jst be waking up so gd nyt n gd morning 
4	looks like i might be done a little bit earlier tonite. 
4	is thanking God for being able to work a full time job in the career I love.  
4	@ggerrard Hi Gareth, @Banksyart is now at @Banksyart2 - has been posting there since having probs with his @Banksyart account.  Peace
4	Im stronger than you ever thought I am 
4	@malenga LOL How did I miss this? If it's on Facebook, it must be true!!  I'll have to find this quiz!
4	@danielledeleasa hey danielle! what's up? 
4	@PastaBaby LoL, I suppose you could say that. I just end up finding alot of different things I like 
4	@debbieskerten Bon appetit! I'll eat some in the virtual world of twitter 
4	@dolari Haha. this is why I don't do tech support for my parents 
4	@team_thanh that's why shes going 
4	at pride parade all day with Bina, Kristi, Heather,and C.      - June 6
4	@ddlovato omgosh this is sooo sweet! im glad theres a camp rock 2  http://bit.ly/5NVEN
4	@LizUK A bit tired - Thicker than Water is getting v.v.v.v. interesting - so was happy on the train and charged my iphone so all good 
4	@Jillfoster Is this to imply that women are not *already* emerging as natural leaders. 'Cuz I'm on that bandwagon in a big way. 
4	Lovely day to go for a cruise on the river 
4	I think it's time to go soak in a hot tub again. Nothing soothes the aching bath like a hot bath and Soma 
4	Nice Nap instead.... 
4	@sapnene Check email! Four sent 
4	@Jonasbrothers ping pong is THE best ahhaha..we should play eachother some time 
4	@mercelleduane yea Or the B. Word 
4	@kirstiealley holy fuck woman who cares about the paps live ur life and fuck them....    
4	 still drinking.. hockey game over 
4	@Regencyg I, the lowly Freshman, will take heed of this. 
4	@jadysalonga I know.. awesome time! It's been awhile since the last time JREV! 
4	Lol lol I got a &quot;potty mouth alert&quot; for swearing wtf? What the FUCK FUCK FUCK?!! 
4	Time for bed. If you're out in the streets have a drink for me  in Stamford, CT http://loopt.us/Wupj0w.t
4	@happymeals4life good  and u! how are u?
4	@jimdougherty when you see Oprah Monday please tell her Hi from us and that Kelly and I are ready to do the show any time 
4	This is the day that the Lord has made, let us rejoice and be glad in it 
4	No quiet rest at this week %)  By the way, with holidays you all! 
4	@Sarzi morning again sweets... have a great day, keep it relaxed 
4	I'm on a super high right now!! cheer up everybody, after all....doot da doo life's good! priority @mileycyrus tickets BO'YEAH  xoxo
4	Cinema today, Terminator Salvation!  Xbox live later, add Homicide Daze if ya like!
4	LOLOL $100 for tic-tacs, Oh Hamish.  rove
4	Off to Hershey Park with a friend I havent seen since last summer! 
4	just ate dinner. fixing his stuff already,  http://plurk.com/p/z36bu
4	@Papagolash He saw your cat. Muss is quite the charmer, you know! 
4	I feel very cool with a Starbucks drink in my hand. 
4	@slmar Allergies could be part of my headache too. So far so good. Hope you have a good day too! Wish I could come swim w/you 
4	i want chips 
4	@charlottec212 cool! i have a week full of exams  it sucks
4	still hung over but happy because my manager let me leave early  staying in today then brians later!
4	@smashx621, my extended task was so easy  i had to write about edward cullen. piece of cake 
4	@lmacmarket I hear ya. It seems the more I paint, the worse my lines get. I'm convinced they created crown molding just for me. 
4	@LizyLiz ps it's funny u mentioned tennis Bren said to me this morning let's get into playing tennis 
4	sings, &quot;And I think to myself..what a wonderful worrrllddd...&quot;  
4	i get to see mary today! 
4	@wizbiff ahhh r u at the show have funnnn 
4	ha @jemmarichardson soz just doing somethin for a friend. Lol. She wants him to come to costa rica 
4	I like custard  its been an awesome weekend yaayyy
4	I need to spend the night at your house paul 
4	@iliveinyellow i'm watching the gators play to get into the college world series!! your tarheels already made it today! 
4	Chillin @ the beach with my girl brit-brit watchin the laker game n finally enjoyin this cali weather 
4	Wow!!! In love with Trevor 
4	Lovin the huntington beach sunset... Absolute bliss 
4	@Jon4Lakers 2 more wins!!! good night, Jon 
4	I think everyone should go make someone feel special. 
4	bahahah bless jerry springer, for bringing me late night trashy entertainment 
4	@ScottRhodie @thejeffster have fun, behave  or take photos!
4	Morning Libby @conceptcv, and hi @ArsenalSarah, we certainly did thank you - got a tan and everything! 
4	@nataliamusic Looking forward to see it!! 
4	@Yekith you're the best 
4	@PETES_WORLD I'm certainly not 
4	spicy pork ramen cured my cold 
4	@BrennaFender @Maria422 good morning. &amp; yes I am still a bit sparkly. lol. oh well. Have a good day all! 
4	@tiffanyC16 *hugs* if you ever feel like talking, drop me a line, i'll always listen. 
4	listening to the Rise Guys...p1 texas girl. 
4	@Lqdtnt BB: Tardy is ok.. absent, not so much   How are you feelin' this morning?
4	@Glebe2037 drove through it the other day and it really is starting to look like a shole. The Burger place at the top end is cool though 
4	ok, time to go online....9Dragons waiting for meeeee.... 
4	@bubzbeauty :O he did not!! thats pretty weird for you 
4	Wow! i managed to trap my finger in a window! But an amazing JUNGLE plaster makes everything better!!  
4	is going running 
4	My trainer just gave me 6 passes for visits to the gym so I don't have to waste over $40 on a month when I'm moving in 8 days.. So nice 
4	@ThatsHaute thanks babygirl   how have you been?
4	this day is sooo long!  I think I'm going to head out at 4... i've been here long enough!   
4	@tessadare Congrats Tessa!!! Well deserved. The book is a keeper. 
4	@clg_cnd Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip 
4	@LaurelBunny your english is just fine... don't worry about it 
4	PartitionMagic Rocks  (no quise probar Gparted)
4	@bradleyjp go ahead. Change my list. 
4	@bowwow614 i prefer both but the rude part isnt really cute at all. 
4	@TeeFly I get a chuckle out of the fact that my SN makes people hungry!! 
4	What a great man day   watching 21
4	@willowstream @windowsot @davidcheah THANKS SO MUCH for the re-tweets! 
4	had a fun time tonight 
4	@Jonasbrothers CD Lines Vines &amp; Trying Times IS AMAZING!!!! I Love It! They Did An Amazing Job! Congrats! See You In AUGUST!  &lt;333
4	@mikelike I know it just costs muniz, as if Skar will have any by then  Let alone me!
4	@DAANGaudrey kaay, we'll pick you up like at one or something. ionoo? I'll call. 
4	@colbsi you changer your avatar recently, didn't you? 
4	Hi Liyana thanks for inviting me to twitter 
4	up earlyer than young son now getting to go and wake him instead of him waking me 
4	Well done to old timer for not getting his breakfast down his pink jim jams bless him 
4	@sehranicole kill me first 
4	@BrianNeudorff That's really cool 
4	Last night was good. Good food, scavenger hunt, worship, and even the speaker did all right  woke up to rain so today will be interesting.
4	Back from my longest siesta ever.Took Sleep and Neuroimaging Lab's advice well. With complete nap, i shall see nothing but positive in u! 
4	@michaelahills YEP 
4	@liveeisavampire http://twitpic.com/7iq0a - nice girly ;) They look awesome!!!!!!!  You wanna do mine sometime??? 
4	@rmedina Morning Ray! Hope you have a fantastic day too. 
4	@EliciaKoay you went overboard for the girl's birthday again 
4	watching David Cook on Larry King Live.. Didn't get to see it 'coz i was at school... 
